agent_id,month,n_calls,fcr_label_rate,durable_rate,goodhart_gap,DAR_raw,DAR,DRL_raw,DRL,DOV,POR_raw,POR,SII,SII_gated
AGT_0001,1,333,0.8829,0.4895,0.3934,0.3776,0.7551,0.1171,0.169,0.9384,0.0,0.0,50.34,100.0
AGT_0001,2,302,0.8675,0.3974,0.4702,0.4122,0.8244,0.1453,0.2096,0.9798,0.1664,0.0,54.47,100.0
AGT_0001,3,343,0.8776,0.4227,0.4548,0.4286,0.8571,0.1239,0.1788,0.9542,0.3939,0.0,54.04,100.0
AGT_0001,4,369,0.8753,0.4146,0.4607,0.418,0.8359,0.1407,0.203,0.9798,0.2729,0.0,54.65,100.0
AGT_0001,5,340,0.9,0.4,0.5,0.4673,0.9346,0.1412,0.2037,0.9184,0.0,0.0,56.09,100.0
AGT_0001,6,344,0.9186,0.3721,0.5465,0.5095,1.0,0.1877,0.2708,0.9647,0.0,0.0,60.89,100.0
AGT_0001,7,359,0.9053,0.3733,0.532,0.4523,0.9046,0.1397,0.2016,0.9846,0.0,0.0,56.79,100.0
AGT_0001,8,359,0.8969,0.4095,0.4875,0.4348,0.8696,0.1587,0.2291,0.9968,0.0,0.0,56.73,100.0
AGT_0001,9,351,0.9003,0.4302,0.4701,0.443,0.8861,0.11,0.1587,0.9795,0.1616,0.0,55.04,100.0
AGT_0001,10,364,0.8736,0.3434,0.5302,0.5063,1.0,0.1681,0.2426,0.9171,0.3072,0.0,58.99,100.0
AGT_0001,11,289,0.8927,0.3841,0.5087,0.4109,0.8217,0.1133,0.1636,0.9504,0.4697,0.0,52.5,100.0
AGT_0001,12,283,0.8975,0.3392,0.5583,0.5039,1.0,0.1368,0.1974,0.9209,0.0,0.0,57.96,100.0
AGT_0002,1,318,0.8931,0.4182,0.4748,0.4049,0.8099,0.1556,0.2245,0.9487,0.0,0.0,53.63,100.0
AGT_0002,2,298,0.8658,0.4027,0.4631,0.4419,0.8837,0.1442,0.2081,0.89,1.7558,0.1889,57.74,100.0
AGT_0002,3,334,0.9102,0.4551,0.4551,0.3849,0.7697,0.113,0.163,0.9846,0.8474,0.0,51.78,100.0
AGT_0002,4,311,0.8939,0.4148,0.4791,0.3993,0.7986,0.0983,0.1419,0.9599,0.4042,0.0,51.5,100.0
AGT_0002,5,367,0.861,0.4005,0.4605,0.4019,0.8038,0.1689,0.2437,0.9203,2.3063,0.3266,59.75,100.0
AGT_0002,6,313,0.8818,0.4313,0.4505,0.3841,0.7681,0.1629,0.2351,0.9767,0.6746,0.0,53.34,100.0
AGT_0002,7,361,0.8864,0.3906,0.4958,0.3875,0.775,0.1195,0.1725,0.9802,0.0,0.0,52.07,100.0
AGT_0002,8,327,0.8807,0.4006,0.4801,0.4444,0.8889,0.1471,0.2122,0.9488,0.0,0.0,55.69,100.0
AGT_0002,9,338,0.9112,0.4024,0.5089,0.4091,0.8182,0.1222,0.1763,0.9983,5.0,1.0,73.91,100.0
AGT_0002,10,349,0.8968,0.3696,0.5272,0.4345,0.869,0.1509,0.2178,0.9277,0.4397,0.0,54.71,100.0
AGT_0002,11,303,0.868,0.3993,0.4686,0.4335,0.8669,0.1203,0.1736,0.9771,0.0,0.0,54.78,100.0
AGT_0002,12,273,0.8901,0.3187,0.5714,0.5309,1.0,0.1949,0.2813,0.9842,0.0,0.0,61.64,100.0
AGT_0003,1,358,0.8827,0.4497,0.433,0.4019,0.8038,0.0744,0.1074,0.978,0.0,0.0,51.25,100.0
AGT_0003,2,276,0.9058,0.4239,0.4819,0.392,0.784,0.0847,0.1222,0.8869,0.0,0.0,48.75,100.0
AGT_0003,3,383,0.9034,0.4125,0.4909,0.4538,0.9075,0.1377,0.1986,0.9037,0.2111,0.0,54.78,100.0
AGT_0003,4,361,0.8864,0.374,0.5125,0.4,0.8,0.1347,0.1943,0.9114,0.4399,0.0,51.64,100.0
AGT_0003,5,327,0.8807,0.4006,0.4801,0.4375,0.875,0.118,0.1703,0.9428,0.0,0.0,54.08,100.0
AGT_0003,6,348,0.8966,0.3966,0.5,0.4744,0.9487,0.207,0.2987,0.9721,0.0,0.0,60.23,100.0
AGT_0003,7,385,0.8831,0.4052,0.4779,0.4382,0.8765,0.1558,0.2248,0.9024,0.0,0.0,54.47,100.0
AGT_0003,8,328,0.8811,0.4146,0.4665,0.3875,0.7751,0.1325,0.1912,0.9963,0.0,0.0,52.94,100.0
